Channel Title,Channel Username,ID,Date,Media Path,Messages_cleaned
ምርጥ ዕቃ,@MerttEka,6791,2024-09-25 06:51:27+00:00,photos\@MerttEka_6791.jpg,"የቤት ውስጥ መዓዛ ማጨሻ
 ቤትዎን/ቢሮዎን በመልካም ዘረን
 ያውዱ

 900 ብር 

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6790,2024-09-25 06:47:02+00:00,photos\@MerttEka_6790.jpg,"የኩኪስ መስሪያ ሞልዶች
 አራት አይነት ሆኖ እያንዳንዱ ቅርፅ 3  ፍሬ
  እያጠቡ ለብዙ ጊዜ የሚጠቀሙት ሞልድ
 ከ-50° እስከ 230° ድረስ ሙቀት ስለሚቋቋም ኦቭን  ውስጥ ይገባል
 የበሰለውን ኩኪስ በቀላሉ ፈልቅቆ መመገብ ብቻ
 ያዘብኝ አልላቀቅ አለኝ ብለው አይጨነቁም

750 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6787,2024-09-24 14:48:42+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
ምርጥ ዕቃ,@MerttEka,6786,2024-09-24 14:40:06+00:00,photos\@MerttEka_6786.jpg,"የልብስ፣ ብርድ ልብስ፣ ኮምፎርት ወዘተ ልብሶችን ማስቀመጫ ከረጢት
ውሃ፣ ሽታ፡አቧራ፣ ነፍሳት ወዘተ ፈፅሞ አያስገባም
 የፈለጉትን ልብስ አጥፈው በከረጢቱ ውስጥ ማሰሰገባት ከዚያም ዚፐሩን በሚገባ መዝጋትና የአየር ማስወጫውን ከፍቶ በእጅ እየተጫኑ ውስጥ ያለውን አየር  ማስወጣት
 ካለዎት ሆዙን በአየር ማስወጫው በማስገባት የውስጡን አየር መምጠጥ ይችላሉ

 የሚያስቀምጡት ልብስ 75% የያዘውን ቦታ ይቀንሳል


 ለጉዞ በሻንጣዎ ውስጥ በርካታ ልብሶችን እንዲይዙ ይረዳዎታል
ኮንፎርት ብርድ ልብስዎን ቅልጥፍ አድርገው በቁም ሳጥንዎ ለማሰሰቀመጥ ይረዳዎታል
ከረጢቱ 80 × 110 ይሰፋል

 አንዱን 500 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6775,2024-09-24 12:33:48+00:00,photos\@MerttEka_6775.jpg,"ቢወድቅ የማይሰበር ከአክሪሊክ የተሰራ የውሃ ጆግ
 2 ሊትር ይይዛል

 አንዱን 1100 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6772,2024-09-24 06:05:30+00:00,photos\@MerttEka_6772.jpg,"ከወፍራም አልሙኒየም የተሰሩ ድስቶች
 16፣ 18፣ 20፣ 22 እና 24 ስፋት
 ማንኛውም ምድጃ ላይ የሚጣድ

 ሁሉንም 7600 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6769,2024-09-23 15:08:07+00:00,photos\@MerttEka_6769.jpg,"ኦሪጅናል ድስቶች
 በጣም ወፍራም  ድስት
 መያዝ ብሎ ነገር የለም
የጀርመኖች ብራንድ በጀርመኖች ጥራት ልክ የተመረተ
 ማንኛውም ምድጃ ላይ የሚጣድ

 20 (2ሊትር)    1500 ብር
 24ሣሜ(3ሊትር)    2000 ብር
 28ሣሜ(5 ሊትር)    3000 ብር
 32ሣሜ(7.5ሊትር)   4000 ብር
 36ሣሜ (10ሊትር)   5500 ብር
 40ሣሜ (15ሊትር)   6000 ብር
 44ሣሜ (20ሊትር)   6500 ብር

 ሁሉንም 27000 ብር 

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6766,2024-09-23 11:56:17+00:00,photos\@MerttEka_6766.jpg,"የስኳር፣ጨው፣ ሚጥሚጣ እና መሰል ማጣፈጫዎች ማቅረቢያ
 ከአክሪሊክ ስለተሰራ አይሰበርም አይመነችክም
 የራሱ ማንኪያ ና ሰርቪስ አለው

 1100 ብር 

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6764,2024-09-23 08:28:25+00:00,photos\@MerttEka_6764.jpg,"የኩኪስና ከረሜላዎች ማቅረቢያ
 ባለ 4 ክፍል
 ክፍልፋዪ ሲወጣ ለእንጀራ ማቅረቢያ ይጠቀሙበታል

 2200 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6759,2024-09-23 08:06:24+00:00,photos\@MerttEka_6759.jpg,"የኩኪስና ከረሜላዎች ማቅረቢያ
 ባለ 6 ክፍል
 ክፍልፋዪ ሲወጣ ለእንጀራ ማቅረቢያ ይጠቀሙበታል

 2700 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6756,2024-09-22 17:02:32+00:00,photos\@MerttEka_6756.jpg,"ከሸክላ የተሰራ መመገቢያ ሳህን
 ልቅም ተደርጎ የተሰራ ጥራት ያለው
 28 

 አንዱን 750 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6755,2024-09-22 14:40:14+00:00,photos\@MerttEka_6755.jpg,"የውሃ ማፍሊያ
  1.7 ሊትር የሚይዝ
 ጆጉ ለብቻው የሚነቀል
 100% 
  የሃይል መቆጣጠሪያ ያለው

  2800 ብር 

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6752,2024-09-22 09:21:05+00:00,photos\@MerttEka_6752.jpg,"ፍሬ የኮስሞቲክስ መቀነሻዎች
ከቤትዎ ውጭ ሲጓዙ ኮስሞቲክሶችን ቀንሰው ይይዙበታል
አንዱ 90ሚሊ ይይዛል
ክዳኑ አስተማማኝ የማያፈስ
 
 4ቱንሞ 750 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
